 
"Oh, gold will [\h__\h] you. Gold d bro. Why
$136,000
00:00:00,080 --> 00:00:01,910
00:00:01,910 --> 00:00:01,920
00:00:01,920 --> 00:00:04,150
00:00:04,150 --> 00:00:04,160
00:00:04,160 --> 00:00:05,510
00:00:05,510 --> 00:00:05,520
00:00:05,520 --> 00:00:07,670
00:00:07,670 --> 00:00:07,680
00:00:07,680 --> 00:00:10,870
00:00:10,870 --> 00:00:10,880
00:00:10,880 --> 00:00:13,350
00:00:13,350 --> 00:00:13,360
00:00:13,360 --> 00:00:15,030
00:00:15,030 --> 00:00:15,040
00:00:15,040 --> 00:00:16,790
00:00:16,790 --> 00:00:16,800
00:00:16,800 --> 00:00:18,470
00:00:18,470 --> 00:00:18,480
00:00:18,480 --> 00:00:20,150
00:00:20,150 --> 00:00:20,160
00:00:20,160 --> 00:00:22,260
00:00:22,260 --> 00:00:22,270
00:00:22,270 --> 00:00:24,550
00:00:24,550 --> 00:00:24,560
00:00:24,560 --> 00:00:28,950
00:00:28,950 --> 00:00:28,960
00:00:28,960 --> 00:00:32,740
00:00:32,740 --> 00:00:32,750
00:00:32,750 --> 00:00:34,709
00:00:34,709 --> 00:00:34,719
00:00:34,719 --> 00:00:36,389
00:00:36,389 --> 00:00:36,399
00:00:36,399 --> 00:00:38,069
00:00:38,069 --> 00:00:38,079
00:00:38,079 --> 00:00:39,830
00:00:39,830 --> 00:00:39,840
00:00:39,840 --> 00:00:41,670
00:00:41,670 --> 00:00:41,680
00:00:41,680 --> 00:00:43,350
00:00:43,350 --> 00:00:43,360
00:00:43,360 --> 00:00:45,990
00:00:45,990 --> 00:00:46,000
00:00:46,000 --> 00:00:48,389
00:00:48,389 --> 00:00:48,399
00:00:48,399 --> 00:00:50,310
00:00:50,310 --> 00:00:50,320
00:00:50,320 --> 00:00:51,990
00:00:51,990 --> 00:00:52,000
00:00:52,000 --> 00:00:53,990
00:00:53,990 --> 00:00:54,000
00:00:54,000 --> 00:00:55,910
00:00:55,910 --> 00:00:55,920
00:00:55,920 --> 00:00:57,350
00:00:57,350 --> 00:00:57,360
00:00:57,360 --> 00:00:58,950
00:00:58,950 --> 00:00:58,960
00:00:58,960 --> 00:01:00,905
00:01:00,905 --> 00:01:00,915
00:01:00,915 --> 00:01:02,389
00:01:02,389 --> 00:01:02,399
00:01:02,399 --> 00:01:03,830
00:01:03,830 --> 00:01:03,840
00:01:03,840 --> 00:01:05,750
00:01:05,750 --> 00:01:05,760
00:01:05,760 --> 00:01:07,670
00:01:07,670 --> 00:01:07,680
00:01:07,680 --> 00:01:09,750
00:01:09,750 --> 00:01:09,760
00:01:09,760 --> 00:01:11,510
00:01:11,510 --> 00:01:11,520
00:01:11,520 --> 00:01:13,109
00:01:13,109 --> 00:01:13,119
00:01:13,119 --> 00:01:14,710
00:01:14,710 --> 00:01:14,720
00:01:14,720 --> 00:01:16,870
00:01:16,870 --> 00:01:16,880
00:01:16,880 --> 00:01:18,789
00:01:18,789 --> 00:01:18,799
00:01:18,799 --> 00:01:20,870
00:01:20,870 --> 00:01:20,880
00:01:20,880 --> 00:01:22,550
00:01:22,550 --> 00:01:22,560
00:01:22,560 --> 00:01:24,070
00:01:24,070 --> 00:01:24,080
00:01:24,080 --> 00:01:25,795
00:01:25,795 --> 00:01:25,805
00:01:25,805 --> 00:01:27,190
00:01:27,190 --> 00:01:27,200
00:01:27,200 --> 00:01:28,789
00:01:28,789 --> 00:01:28,799
00:01:28,799 --> 00:01:30,149
00:01:30,149 --> 00:01:30,159
00:01:30,159 --> 00:01:31,910
00:01:31,910 --> 00:01:31,920
00:01:31,920 --> 00:01:33,109
00:01:33,109 --> 00:01:33,119
00:01:33,119 --> 00:01:34,870
00:01:34,870 --> 00:01:34,880
00:01:34,880 --> 00:01:36,789
00:01:36,789 --> 00:01:36,799
00:01:36,799 --> 00:01:38,789
00:01:38,789 --> 00:01:38,799
00:01:38,799 --> 00:01:41,030
00:01:41,030 --> 00:01:41,040
00:01:41,040 --> 00:01:42,550
00:01:42,550 --> 00:01:42,560
00:01:42,560 --> 00:01:43,429
00:01:43,429 --> 00:01:43,439
00:01:43,439 --> 00:01:44,630
00:01:44,630 --> 00:01:44,640
00:01:44,640 --> 00:01:46,630
00:01:46,630 --> 00:01:46,640
00:01:46,640 --> 00:01:49,190
00:01:49,190 --> 00:01:49,200
00:01:49,200 --> 00:01:51,510
00:01:51,510 --> 00:01:51,520
00:01:51,520 --> 00:01:54,310
00:01:54,310 --> 00:01:54,320
