 
"Okay, Flux is someone who looks into
00:00:00,000 --> 00:00:01,870
00:00:01,870 --> 00:00:01,880
00:00:01,880 --> 00:00:04,110
00:00:04,110 --> 00:00:04,120
00:00:04,120 --> 00:00:06,070
00:00:06,070 --> 00:00:06,080
00:00:06,080 --> 00:00:07,790
00:00:07,790 --> 00:00:07,800
00:00:07,800 --> 00:00:10,510
00:00:10,510 --> 00:00:10,520
00:00:10,520 --> 00:00:12,750
00:00:12,750 --> 00:00:12,760
00:00:12,760 --> 00:00:14,630
00:00:14,630 --> 00:00:14,640
00:00:14,640 --> 00:00:17,030
00:00:17,030 --> 00:00:17,040
00:00:17,040 --> 00:00:18,910
00:00:18,910 --> 00:00:18,920
00:00:18,920 --> 00:00:20,790
00:00:20,790 --> 00:00:20,800
00:00:20,800 --> 00:00:22,910
00:00:22,910 --> 00:00:22,920
00:00:22,920 --> 00:00:25,070
00:00:25,070 --> 00:00:25,080
00:00:25,080 --> 00:00:27,070
00:00:27,070 --> 00:00:27,080
00:00:27,080 --> 00:00:29,830
00:00:29,830 --> 00:00:29,840
00:00:29,840 --> 00:00:31,350
00:00:31,350 --> 00:00:31,360
00:00:31,360 --> 00:00:33,910
00:00:33,910 --> 00:00:33,920
00:00:33,920 --> 00:00:35,430
00:00:35,430 --> 00:00:35,440
00:00:35,440 --> 00:00:38,070
00:00:38,070 --> 00:00:38,080
00:00:38,080 --> 00:00:40,030
00:00:40,030 --> 00:00:40,040
00:00:40,040 --> 00:00:42,190
00:00:42,190 --> 00:00:42,200
00:00:42,200 --> 00:00:43,510
00:00:43,510 --> 00:00:43,520
00:00:43,520 --> 00:00:45,630
00:00:45,630 --> 00:00:45,640
00:00:45,640 --> 00:00:47,470
00:00:47,470 --> 00:00:47,480
00:00:47,480 --> 00:00:49,510
00:00:49,510 --> 00:00:49,520
00:00:49,520 --> 00:00:51,150
00:00:51,150 --> 00:00:51,160
00:00:51,160 --> 00:00:52,630
00:00:52,630 --> 00:00:52,640
00:00:52,640 --> 00:00:54,510
00:00:54,510 --> 00:00:54,520
00:00:54,520 --> 00:00:56,270
00:00:56,270 --> 00:00:56,280
00:00:56,280 --> 00:00:57,910
00:00:57,910 --> 00:00:57,920
00:00:57,920 --> 00:00:59,670
00:00:59,670 --> 00:00:59,680
00:00:59,680 --> 00:01:01,630
00:01:01,630 --> 00:01:01,640
00:01:01,640 --> 00:01:03,310
00:01:03,310 --> 00:01:03,320
00:01:03,320 --> 00:01:05,189
00:01:05,189 --> 00:01:05,199
00:01:05,199 --> 00:01:07,350
00:01:07,350 --> 00:01:07,360
00:01:07,360 --> 00:01:09,750
00:01:09,750 --> 00:01:09,760
00:01:09,760 --> 00:01:12,030
00:01:12,030 --> 00:01:12,040
00:01:12,040 --> 00:01:14,510
00:01:14,510 --> 00:01:14,520
00:01:14,520 --> 00:01:16,670
00:01:16,670 --> 00:01:16,680
00:01:16,680 --> 00:01:19,190
00:01:19,190 --> 00:01:19,200
00:01:19,200 --> 00:01:20,870
00:01:20,870 --> 00:01:20,880
00:01:20,880 --> 00:01:22,790
00:01:22,790 --> 00:01:22,800
00:01:22,800 --> 00:01:24,910
00:01:24,910 --> 00:01:24,920
00:01:24,920 --> 00:01:27,350
00:01:27,350 --> 00:01:27,360
00:01:27,360 --> 00:01:30,190
00:01:30,190 --> 00:01:30,200
00:01:30,200 --> 00:01:32,190
00:01:32,190 --> 00:01:32,200
00:01:32,200 --> 00:01:34,270
00:01:34,270 --> 00:01:34,280
00:01:34,280 --> 00:01:36,310
00:01:36,310 --> 00:01:36,320
00:01:36,320 --> 00:01:38,350
00:01:38,350 --> 00:01:38,360
00:01:38,360 --> 00:01:40,310
00:01:40,310 --> 00:01:40,320
00:01:40,320 --> 00:01:42,750
00:01:42,750 --> 00:01:42,760
00:01:42,760 --> 00:01:44,590
00:01:44,590 --> 00:01:44,600
00:01:44,600 --> 00:01:47,270
00:01:47,270 --> 00:01:47,280
00:01:47,280 --> 00:01:49,510
00:01:49,510 --> 00:01:49,520
00:01:49,520 --> 00:01:50,870
00:01:50,870 --> 00:01:50,880
00:01:50,880 --> 00:01:53,310
00:01:53,310 --> 00:01:53,320
00:01:53,320 --> 00:01:55,430
00:01:55,430 --> 00:01:55,440
00:01:55,440 --> 00:01:57,670
00:01:57,670 --> 00:01:57,680
00:01:57,680 --> 00:01:59,030
00:01:59,030 --> 00:01:59,040
00:01:59,040 --> 00:02:00,350
00:02:00,350 --> 00:02:00,360
00:02:00,360 --> 00:02:02,830
00:02:02,830 --> 00:02:02,840
00:02:02,840 --> 00:02:05,550
00:02:05,550 --> 00:02:05,560
00:02:05,560 --> 00:02:07,990
00:02:07,990 --> 00:02:08,000
00:02:08,000 --> 00:02:09,950
00:02:09,950 --> 00:02:09,960
00:02:09,960 --> 00:02:11,910
00:02:11,910 --> 00:02:11,920
00:02:11,920 --> 00:02:13,710
00:02:13,710 --> 00:02:13,720
00:02:13,720 --> 00:02:15,630
00:02:15,630 --> 00:02:15,640
00:02:15,640 --> 00:02:17,310
00:02:17,310 --> 00:02:17,320
00:02:17,320 --> 00:02:18,950
00:02:18,950 --> 00:02:18,960
00:02:18,960 --> 00:02:21,270
00:02:21,270 --> 00:02:21,280
00:02:21,280 --> 00:02:23,030
00:02:23,030 --> 00:02:23,040
00:02:23,040 --> 00:02:25,390
00:02:25,390 --> 00:02:25,400
00:02:25,400 --> 00:02:27,390
00:02:27,390 --> 00:02:27,400
00:02:27,400 --> 00:02:29,310
00:02:29,310 --> 00:02:29,320
00:02:29,320 --> 00:02:31,710
00:02:31,710 --> 00:02:31,720
00:02:31,720 --> 00:02:33,870
00:02:33,870 --> 00:02:33,880
00:02:33,880 --> 00:02:35,630
00:02:35,630 --> 00:02:35,640
00:02:35,640 --> 00:02:37,510
00:02:37,510 --> 00:02:37,520
00:02:37,520 --> 00:02:39,230
00:02:39,230 --> 00:02:39,240
00:02:39,240 --> 00:02:41,750
00:02:41,750 --> 00:02:41,760
00:02:41,760 --> 00:02:44,670
00:02:44,670 --> 00:02:44,680
00:02:44,680 --> 00:02:46,830
00:02:46,830 --> 00:02:46,840
00:02:46,840 --> 00:02:48,790
00:02:48,790 --> 00:02:48,800
00:02:48,800 --> 00:02:50,590
00:02:50,590 --> 00:02:50,600
00:02:50,600 --> 00:02:52,750
00:02:52,750 --> 00:02:52,760
00:02:52,760 --> 00:02:54,670
00:02:54,670 --> 00:02:54,680
00:02:54,680 --> 00:02:56,430
00:02:56,430 --> 00:02:56,440
00:02:56,440 --> 00:02:58,750
00:02:58,750 --> 00:02:58,760
00:02:58,760 --> 00:03:01,790
00:03:01,790 --> 00:03:01,800
00:03:01,800 --> 00:03:03,392
00:03:03,392 --> 00:03:03,402
00:03:03,402 --> 00:03:05,190
00:03:05,190 --> 00:03:05,200
00:03:05,200 --> 00:03:07,750
00:03:07,750 --> 00:03:07,760
00:03:07,760 --> 00:03:10,270
00:03:10,270 --> 00:03:10,280
00:03:10,280 --> 00:03:13,270
00:03:13,270 --> 00:03:13,280
00:03:13,280 --> 00:03:15,990
00:03:15,990 --> 00:03:16,000
00:03:16,000 --> 00:03:18,670
00:03:18,670 --> 00:03:18,680
00:03:18,680 --> 00:03:20,350
00:03:20,350 --> 00:03:20,360
00:03:20,360 --> 00:03:22,150
00:03:22,150 --> 00:03:22,160
00:03:22,160 --> 00:03:24,550
00:03:24,550 --> 00:03:24,560
00:03:24,560 --> 00:03:26,230
00:03:26,230 --> 00:03:26,240
00:03:26,240 --> 00:03:29,190
00:03:29,190 --> 00:03:29,200
00:03:29,200 --> 00:03:30,902
00:03:30,902 --> 00:03:30,912
00:03:30,912 --> 00:03:30,990
00:03:30,990 --> 00:03:31,000
00:03:31,000 --> 00:03:33,870
00:03:33,870 --> 00:03:33,880
00:03:33,880 --> 00:03:35,910
00:03:35,910 --> 00:03:35,920
00:03:35,920 --> 00:03:39,590
00:03:39,590 --> 00:03:39,600
00:03:39,600 --> 00:03:41,670
00:03:41,670 --> 00:03:41,680
00:03:41,680 --> 00:03:43,790
00:03:43,790 --> 00:03:43,800
00:03:43,800 --> 00:03:45,230
00:03:45,230 --> 00:03:45,240
00:03:45,240 --> 00:03:47,790
00:03:47,790 --> 00:03:47,800
00:03:47,800 --> 00:03:49,350
00:03:49,350 --> 00:03:49,360
00:03:49,360 --> 00:03:51,230
00:03:51,230 --> 00:03:51,240
00:03:51,240 --> 00:03:53,110
00:03:53,110 --> 00:03:53,120
00:03:53,120 --> 00:03:55,310
00:03:55,310 --> 00:03:55,320
00:03:55,320 --> 00:03:57,070
00:03:57,070 --> 00:03:57,080
00:03:57,080 --> 00:03:59,230
00:03:59,230 --> 00:03:59,240
00:03:59,240 --> 00:04:00,390
00:04:00,390 --> 00:04:00,400
00:04:00,400 --> 00:04:02,150
00:04:02,150 --> 00:04:02,160
00:04:02,160 --> 00:04:03,790
00:04:03,790 --> 00:04:03,800
00:04:03,800 --> 00:04:05,790
00:04:05,790 --> 00:04:05,800
00:04:05,800 --> 00:04:08,550
00:04:08,550 --> 00:04:08,560
00:04:08,560 --> 00:04:10,310
00:04:10,310 --> 00:04:10,320
00:04:10,320 --> 00:04:12,550
00:04:12,550 --> 00:04:12,560
00:04:12,560 --> 00:04:15,230
00:04:15,230 --> 00:04:15,240
00:04:15,240 --> 00:04:16,949
00:04:16,949 --> 00:04:16,959
00:04:16,959 --> 00:04:18,990
00:04:18,990 --> 00:04:19,000
00:04:19,000 --> 00:04:21,630
00:04:21,630 --> 00:04:21,640
00:04:21,640 --> 00:04:24,230
00:04:24,230 --> 00:04:24,240
00:04:24,240 --> 00:04:27,030
00:04:27,030 --> 00:04:27,040
00:04:27,040 --> 00:04:28,470
00:04:28,470 --> 00:04:28,480
00:04:28,480 --> 00:04:30,030
00:04:30,030 --> 00:04:30,040
00:04:30,040 --> 00:04:31,630
00:04:31,630 --> 00:04:31,640
00:04:31,640 --> 00:04:34,830
00:04:34,830 --> 00:04:34,840
00:04:34,840 --> 00:04:37,470
00:04:37,470 --> 00:04:37,480
00:04:37,480 --> 00:04:39,270
00:04:39,270 --> 00:04:39,280
00:04:39,280 --> 00:04:41,350
00:04:41,350 --> 00:04:41,360
00:04:41,360 --> 00:04:43,390
00:04:43,390 --> 00:04:43,400
00:04:43,400 --> 00:04:45,590
00:04:45,590 --> 00:04:45,600
00:04:45,600 --> 00:04:47,310
00:04:47,310 --> 00:04:47,320
00:04:47,320 --> 00:04:49,070
00:04:49,070 --> 00:04:49,080
00:04:49,080 --> 00:04:50,870
00:04:50,870 --> 00:04:50,880
00:04:50,880 --> 00:04:53,310
00:04:53,310 --> 00:04:53,320
00:04:53,320 --> 00:04:54,670
00:04:54,670 --> 00:04:54,680
00:04:54,680 --> 00:04:56,830
00:04:56,830 --> 00:04:56,840
00:04:56,840 --> 00:04:58,910
00:04:58,910 --> 00:04:58,920
00:04:58,920 --> 00:05:00,990
00:05:00,990 --> 00:05:01,000
00:05:01,000 --> 00:05:03,150
00:05:03,150 --> 00:05:03,160
00:05:03,160 --> 00:05:05,150
00:05:05,150 --> 00:05:05,160
00:05:05,160 --> 00:05:07,030
00:05:07,030 --> 00:05:07,040
00:05:07,040 --> 00:05:08,710
00:05:08,710 --> 00:05:08,720
00:05:08,720 --> 00:05:10,030
00:05:10,030 --> 00:05:10,040
00:05:10,040 --> 00:05:11,670
00:05:11,670 --> 00:05:11,680
00:05:11,680 --> 00:05:13,910
00:05:13,910 --> 00:05:13,920
00:05:13,920 --> 00:05:15,590
00:05:15,590 --> 00:05:15,600
00:05:15,600 --> 00:05:17,910
00:05:17,910 --> 00:05:17,920
00:05:17,920 --> 00:05:19,670
00:05:19,670 --> 00:05:19,680
00:05:19,680 --> 00:05:22,230
00:05:22,230 --> 00:05:22,240
00:05:22,240 --> 00:05:23,990
00:05:23,990 --> 00:05:24,000
00:05:24,000 --> 00:05:25,710
00:05:25,710 --> 00:05:25,720
00:05:25,720 --> 00:05:27,750
00:05:27,750 --> 00:05:27,760
00:05:27,760 --> 00:05:29,670
00:05:29,670 --> 00:05:29,680
00:05:29,680 --> 00:05:31,830
00:05:31,830 --> 00:05:31,840
00:05:31,840 --> 00:05:33,710
00:05:33,710 --> 00:05:33,720
00:05:33,720 --> 00:05:35,910
00:05:35,910 --> 00:05:35,920
00:05:35,920 --> 00:05:38,870
00:05:38,870 --> 00:05:38,880
00:05:38,880 --> 00:05:41,070
00:05:41,070 --> 00:05:41,080
00:05:41,080 --> 00:05:44,990
00:05:44,990 --> 00:05:45,000
00:05:45,000 --> 00:05:46,870
00:05:46,870 --> 00:05:46,880
00:05:46,880 --> 00:05:48,350
00:05:48,350 --> 00:05:48,360
00:05:48,360 --> 00:05:50,390
00:05:50,390 --> 00:05:50,400
00:05:50,400 --> 00:05:52,550
00:05:52,550 --> 00:05:52,560
00:05:52,560 --> 00:05:54,430
00:05:54,430 --> 00:05:54,440
00:05:54,440 --> 00:05:56,750
00:05:56,750 --> 00:05:56,760
00:05:56,760 --> 00:05:59,910
00:05:59,910 --> 00:05:59,920
00:05:59,920 --> 00:06:01,750
00:06:01,750 --> 00:06:01,760
00:06:01,760 --> 00:06:04,150
00:06:04,150 --> 00:06:04,160
00:06:04,160 --> 00:06:05,950
00:06:05,950 --> 00:06:05,960
00:06:05,960 --> 00:06:08,430
00:06:08,430 --> 00:06:08,440
00:06:08,440 --> 00:06:10,630
00:06:10,630 --> 00:06:10,640
00:06:10,640 --> 00:06:12,670
00:06:12,670 --> 00:06:12,680
00:06:12,680 --> 00:06:14,150
00:06:14,150 --> 00:06:14,160
00:06:14,160 --> 00:06:16,390
00:06:16,390 --> 00:06:16,400
00:06:16,400 --> 00:06:17,910
00:06:17,910 --> 00:06:17,920
00:06:17,920 --> 00:06:20,110
00:06:20,110 --> 00:06:20,120
00:06:20,120 --> 00:06:22,430
00:06:22,430 --> 00:06:22,440
00:06:22,440 --> 00:06:24,510
00:06:24,510 --> 00:06:24,520
00:06:24,520 --> 00:06:26,390
00:06:26,390 --> 00:06:26,400
00:06:26,400 --> 00:06:28,190
00:06:28,190 --> 00:06:28,200
00:06:28,200 --> 00:06:29,750
00:06:29,750 --> 00:06:29,760
00:06:29,760 --> 00:06:31,630
00:06:31,630 --> 00:06:31,640
00:06:31,640 --> 00:06:33,430
00:06:33,430 --> 00:06:33,440
00:06:33,440 --> 00:06:34,910
00:06:34,910 --> 00:06:34,920
00:06:34,920 --> 00:06:36,870
00:06:36,870 --> 00:06:36,880
00:06:36,880 --> 00:06:38,990
00:06:38,990 --> 00:06:39,000
00:06:39,000 --> 00:06:41,630
00:06:41,630 --> 00:06:41,640
00:06:41,640 --> 00:06:43,710
00:06:43,710 --> 00:06:43,720
00:06:43,720 --> 00:06:45,590
00:06:45,590 --> 00:06:45,600
00:06:45,600 --> 00:06:47,190
00:06:47,190 --> 00:06:47,200
00:06:47,200 --> 00:06:49,710
00:06:49,710 --> 00:06:49,720
00:06:49,720 --> 00:06:51,110
00:06:51,110 --> 00:06:51,120
00:06:51,120 --> 00:06:53,110
00:06:53,110 --> 00:06:53,120
00:06:53,120 --> 00:06:55,030
00:06:55,030 --> 00:06:55,040
00:06:55,040 --> 00:06:56,990
00:06:56,990 --> 00:06:57,000
00:06:57,000 --> 00:06:59,030
00:06:59,030 --> 00:06:59,040
00:06:59,040 --> 00:07:01,070
00:07:01,070 --> 00:07:01,080
00:07:01,080 --> 00:07:03,830
00:07:03,830 --> 00:07:03,840
00:07:03,840 --> 00:07:05,590
00:07:05,590 --> 00:07:05,600
00:07:05,600 --> 00:07:07,750
00:07:07,750 --> 00:07:07,760
00:07:07,760 --> 00:07:09,670
00:07:09,670 --> 00:07:09,680
00:07:09,680 --> 00:07:12,150
00:07:12,150 --> 00:07:12,160
00:07:12,160 --> 00:07:14,790
00:07:14,790 --> 00:07:14,800
00:07:14,800 --> 00:07:17,230
00:07:17,230 --> 00:07:17,240
00:07:17,240 --> 00:07:19,670
00:07:19,670 --> 00:07:19,680
00:07:19,680 --> 00:07:22,350
00:07:22,350 --> 00:07:22,360
00:07:22,360 --> 00:07:24,190
00:07:24,190 --> 00:07:24,200
00:07:24,200 --> 00:07:26,030
00:07:26,030 --> 00:07:26,040
00:07:26,040 --> 00:07:27,830
00:07:27,830 --> 00:07:27,840
00:07:27,840 --> 00:07:30,430
00:07:30,430 --> 00:07:30,440
00:07:30,440 --> 00:07:32,630
00:07:32,630 --> 00:07:32,640
00:07:32,640 --> 00:07:34,070
00:07:34,070 --> 00:07:34,080
00:07:34,080 --> 00:07:35,790
00:07:35,790 --> 00:07:35,800
00:07:35,800 --> 00:07:37,590
00:07:37,590 --> 00:07:37,600
00:07:37,600 --> 00:07:39,110
00:07:39,110 --> 00:07:39,120
00:07:39,120 --> 00:07:41,590
00:07:41,590 --> 00:07:41,600
00:07:41,600 --> 00:07:43,110
00:07:43,110 --> 00:07:43,120
00:07:43,120 --> 00:07:45,750
00:07:45,750 --> 00:07:45,760
00:07:45,760 --> 00:07:47,190
00:07:47,190 --> 00:07:47,200
00:07:47,200 --> 00:07:49,510
00:07:49,510 --> 00:07:49,520
00:07:49,520 --> 00:07:51,670
00:07:51,670 --> 00:07:51,680
00:07:51,680 --> 00:07:53,630
00:07:53,630 --> 00:07:53,640
00:07:53,640 --> 00:07:55,390
00:07:55,390 --> 00:07:55,400
00:07:55,400 --> 00:07:56,750
00:07:56,750 --> 00:07:56,760
