 
"All right, good. Like I'm I'm good. I'm
"But but Frankie, like that doesn't
"Look, just sit on it a little bit and
"Oh, you have to speak to him." And and
"This is so unsafe." I'm like, "Bro,
"Yo, that shit's [\h__\h] [\h__\h] You
$10,000 on the account, why would you
$100,000 because if your stop loss is
$158 because I took a red light that
$300,000 salary a year. I don't want to
$5,000 and they're going crazy. They're
$6.7 trillion market compared to the
$70,000. He just doesn't understand
$800,000 in a month, I lose money in
00:00:00,160 --> 00:00:02,310
00:00:02,310 --> 00:00:02,320
00:00:02,320 --> 00:00:04,470
00:00:04,470 --> 00:00:04,480
00:00:04,480 --> 00:00:07,190
00:00:07,190 --> 00:00:07,200
00:00:07,200 --> 00:00:10,150
00:00:10,150 --> 00:00:10,160
00:00:10,160 --> 00:00:11,830
00:00:11,830 --> 00:00:11,840
00:00:11,840 --> 00:00:13,190
00:00:13,190 --> 00:00:13,200
00:00:13,200 --> 00:00:14,709
00:00:14,709 --> 00:00:14,719
00:00:14,719 --> 00:00:16,230
00:00:16,230 --> 00:00:16,240
00:00:16,240 --> 00:00:18,550
00:00:18,550 --> 00:00:18,560
00:00:18,560 --> 00:00:19,990
00:00:19,990 --> 00:00:20,000
00:00:20,000 --> 00:00:21,830
00:00:21,830 --> 00:00:21,840
00:00:21,840 --> 00:00:23,590
00:00:23,590 --> 00:00:23,600
00:00:23,600 --> 00:00:25,189
00:00:25,189 --> 00:00:25,199
00:00:25,199 --> 00:00:27,189
00:00:27,189 --> 00:00:27,199
00:00:27,199 --> 00:00:29,349
00:00:29,349 --> 00:00:29,359
00:00:29,359 --> 00:00:31,269
00:00:31,269 --> 00:00:31,279
00:00:31,279 --> 00:00:34,069
00:00:34,069 --> 00:00:34,079
00:00:34,079 --> 00:00:35,590
00:00:35,590 --> 00:00:35,600
00:00:35,600 --> 00:00:37,830
00:00:37,830 --> 00:00:37,840
00:00:37,840 --> 00:00:39,670
00:00:39,670 --> 00:00:39,680
00:00:39,680 --> 00:00:41,350
00:00:41,350 --> 00:00:41,360
00:00:41,360 --> 00:00:43,190
00:00:43,190 --> 00:00:43,200
00:00:43,200 --> 00:00:44,549
00:00:44,549 --> 00:00:44,559
00:00:44,559 --> 00:00:47,110
00:00:47,110 --> 00:00:47,120
00:00:47,120 --> 00:00:49,910
00:00:49,910 --> 00:00:49,920
00:00:49,920 --> 00:00:52,069
00:00:52,069 --> 00:00:52,079
00:00:52,079 --> 00:00:53,750
00:00:53,750 --> 00:00:53,760
00:00:53,760 --> 00:00:55,029
00:00:55,029 --> 00:00:55,039
00:00:55,039 --> 00:00:57,270
00:00:57,270 --> 00:00:57,280
00:00:57,280 --> 00:00:59,349
00:00:59,349 --> 00:00:59,359
00:00:59,359 --> 00:01:01,990
00:01:01,990 --> 00:01:02,000
00:01:02,000 --> 00:01:03,670
00:01:03,670 --> 00:01:03,680
00:01:03,680 --> 00:01:05,109
00:01:05,109 --> 00:01:05,119
00:01:05,119 --> 00:01:06,789
00:01:06,789 --> 00:01:06,799
00:01:06,799 --> 00:01:08,310
00:01:08,310 --> 00:01:08,320
00:01:08,320 --> 00:01:10,310
00:01:10,310 --> 00:01:10,320
00:01:10,320 --> 00:01:12,149
00:01:12,149 --> 00:01:12,159
00:01:12,159 --> 00:01:13,910
00:01:13,910 --> 00:01:13,920
